site,year,cover,pred_cover,abs_error
Ste Anne Patch,61,87.2728060296141,86.41235772515122,0.8604483044628779
Ste Anne Patch,62,87.2783471597972,86.93167398180047,0.3466731779967347
Ste Anne Patch,63,87.2831408380265,87.4509902384497,0.16784940042320784
Ste Anne Patch,64,87.2872700444247,87.97030649509894,0.683036450674237
Ste Anne Patch,65,87.2908022964483,88.48962275174819,1.198820455299881
Ste Anne Patch,66,87.2938350456751,89.00893900839742,1.7151039627223241
Ste Anne Patch,67,87.2964439469809,89.52825526504665,2.231811318065752
Ste Anne Patch,68,87.2986930810991,90.04757152169589,2.7488784405967834
Ste Anne Patch,69,87.3006326241529,90.56688777834512,3.2662551541922227
Ste Anne Patch,70,87.3022997292958,91.08620403499437,3.78390430569857
Ste Anne Patch,71,87.3037326587785,91.6055202916436,4.3017876328651
Ste Anne Patch,72,87.3049643026614,92.12483654829283,4.81987224563143
Ste Anne Patch,73,87.3060229326982,92.64415280494208,5.338129872243883
Ste Anne Patch,74,87.3069328505297,93.16346906159131,5.856536211061609
Ste Anne Patch,75,87.3077149449778,93.68278531824055,6.375070373262744
Ste Anne Patch,76,87.3083856866998,94.20210157488978,6.893715888189988
Ste Anne Patch,77,87.3089615315245,94.72141783153901,7.412456300014512
Ste Anne Patch,78,87.309456781891,95.24073408818826,7.931277306297261
Ste Anne Patch,79,87.3098820320745,95.7600503448375,8.450168312762997
Ste Anne Patch,80,87.3102490385376,96.27936660148673,8.969117562949123
Ste Anne Patch,81,87.3105640891535,96.79868285813598,9.488118768982474
Ste Anne Patch,82,87.31083504481,97.31799911478521,10.007164069975204
Ste Anne Patch,83,87.3110680769823,97.83731537143444,10.526247294452148
Ste Anne Patch,84,87.3112684934286,98.35663162808368,11.045363134655076
Ste Anne Patch,85,87.311440859061,98.87594788473291,11.564507025671915
Ste Anne Patch,86,87.3115890999029,99.39526414138214,12.083675041479239
Ste Anne Patch,87,87.3117165925001,99.91458039803138,12.602863805531271
Ste Anne Patch,88,87.3118259891433,100.43389665468062,13.122070665537322
Ste Anne Patch,89,87.3119201319868,100.95321291132986,13.641292779343061
Ste Anne Patch,90,87.312001300655,101.4725291679791,14.160527867324106
Ste Anne Patch,91,87.3120711073475,101.99184542462834,14.679774317280831
Ste Anne Patch,92,87.3121311425295,102.51116168127757,15.199030538748076
Ste Anne Patch,93,87.3121827740295,103.0304779379268,15.71829516389731
Ste Anne Patch,94,87.3122271782043,103.54979419457604,16.23756701637174
Ste Anne Patch,95,87.312265366741,104.06911045122527,16.75684508448427
Ste Anne Patch,96,87.312298209709,104.5884267078745,17.276128498165505
Ste Anne Patch,97,87.3123264553832,105.10774296452375,17.79541650914055
Ste Anne Patch,98,87.3123507472934,105.627059221173,18.314708473879605
Ste Anne Patch,99,87.3123716388866,106.14637547782223,18.83400383893563
